/* ExtraData for HACX */

// Translucent lines
linedef { recordnum 10101;  alpha 0.1; }
linedef { recordnum 10102;  alpha 0.2; }
linedef { recordnum 10103;  alpha 0.3; }
linedef { recordnum 10104;  alpha 0.4; }
linedef { recordnum 10105;  alpha 0.5; }
linedef { recordnum 10106;  alpha 0.6; }
linedef { recordnum 10107;  alpha 0.7; }
linedef { recordnum 10108;  alpha 0.8; }
linedef { recordnum 10109;  alpha 0.9; }
linedef { recordnum 10110;  alpha 1.0; }

// Additive translucent lines
linedef { recordnum 10201;  extflags additive;  alpha 0.1; }
linedef { recordnum 10202;  extflags additive;  alpha 0.2; }
linedef { recordnum 10203;  extflags additive;  alpha 0.3; }
linedef { recordnum 10204;  extflags additive;  alpha 0.4; }
linedef { recordnum 10205;  extflags additive;  alpha 0.5; }
linedef { recordnum 10206;  extflags additive;  alpha 0.6; }
linedef { recordnum 10207;  extflags additive;  alpha 0.7; }
linedef { recordnum 10208;  extflags additive;  alpha 0.8; }
linedef { recordnum 10209;  extflags additive;  alpha 0.9; }
linedef { recordnum 10210;  extflags additive;  alpha 1.0; }

// Polyobject lines (there's a DAMN LOT of them. ;)

// -- Sliding Door (East) -- 

linedef { recordnum 20001;  special Polyobj_DoorSlide;  args{ 1, 16, 0, 32, 128 };  extflags use|player|repeat; }
linedef { recordnum 20211;  special Polyobj_DoorSlide;  args{ 11, 32, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20212;  special Polyobj_DoorSlide;  args{ 12, 32, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20213;  special Polyobj_DoorSlide;  args{ 13, 32, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20214;  special Polyobj_DoorSlide;  args{ 14, 32, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20215;  special Polyobj_DoorSlide;  args{ 15, 32, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20216;  special Polyobj_DoorSlide;  args{ 16, 32, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20217;  special Polyobj_DoorSlide;  args{ 17, 32, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20218;  special Polyobj_DoorSlide;  args{ 18, 32, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20219;  special Polyobj_DoorSlide;  args{ 19, 32, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20220;  special Polyobj_DoorSlide;  args{ 20, 32, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20221;  special Polyobj_DoorSlide;  args{ 21, 32, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20222;  special Polyobj_DoorSlide;  args{ 22, 32, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20223;  special Polyobj_DoorSlide;  args{ 23, 32, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20224;  special Polyobj_DoorSlide;  args{ 24, 32, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20225;  special Polyobj_DoorSlide;  args{ 25, 32, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20226;  special Polyobj_DoorSlide;  args{ 26, 32, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20227;  special Polyobj_DoorSlide;  args{ 27, 32, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20228;  special Polyobj_DoorSlide;  args{ 28, 32, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20229;  special Polyobj_DoorSlide;  args{ 29, 32, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20230;  special Polyobj_DoorSlide;  args{ 30, 32, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20231;  special Polyobj_DoorSlide;  args{ 31, 32, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20232;  special Polyobj_DoorSlide;  args{ 32, 32, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20233;  special Polyobj_DoorSlide;  args{ 33, 32, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20234;  special Polyobj_DoorSlide;  args{ 34, 32, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20235;  special Polyobj_DoorSlide;  args{ 35, 32, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20236;  special Polyobj_DoorSlide;  args{ 36, 32, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20237;  special Polyobj_DoorSlide;  args{ 37, 32, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20238;  special Polyobj_DoorSlide;  args{ 38, 32, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20239;  special Polyobj_DoorSlide;  args{ 39, 32, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20240;  special Polyobj_DoorSlide;  args{ 40, 32, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20241;  special Polyobj_DoorSlide;  args{ 41, 32, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20242;  special Polyobj_DoorSlide;  args{ 42, 32, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20243;  special Polyobj_DoorSlide;  args{ 43, 32, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20244;  special Polyobj_DoorSlide;  args{ 44, 32, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20245;  special Polyobj_DoorSlide;  args{ 45, 32, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20246;  special Polyobj_DoorSlide;  args{ 46, 32, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20247;  special Polyobj_DoorSlide;  args{ 47, 32, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20248;  special Polyobj_DoorSlide;  args{ 48, 32, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20249;  special Polyobj_DoorSlide;  args{ 49, 32, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20250;  special Polyobj_DoorSlide;  args{ 50, 32, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20251;  special Polyobj_DoorSlide;  args{ 51, 32, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20252;  special Polyobj_DoorSlide;  args{ 52, 32, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20253;  special Polyobj_DoorSlide;  args{ 53, 32, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20254;  special Polyobj_DoorSlide;  args{ 54, 32, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20255;  special Polyobj_DoorSlide;  args{ 55, 32, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20256;  special Polyobj_DoorSlide;  args{ 56, 32, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20257;  special Polyobj_DoorSlide;  args{ 57, 32, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20258;  special Polyobj_DoorSlide;  args{ 58, 32, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20259;  special Polyobj_DoorSlide;  args{ 59, 32, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20260;  special Polyobj_DoorSlide;  args{ 60, 32, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20261;  special Polyobj_DoorSlide;  args{ 61, 32, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20262;  special Polyobj_DoorSlide;  args{ 62, 32, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20263;  special Polyobj_DoorSlide;  args{ 63, 32, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20264;  special Polyobj_DoorSlide;  args{ 64, 32, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20265;  special Polyobj_DoorSlide;  args{ 65, 32, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20266;  special Polyobj_DoorSlide;  args{ 66, 32, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20267;  special Polyobj_DoorSlide;  args{ 67, 32, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20268;  special Polyobj_DoorSlide;  args{ 68, 32, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20269;  special Polyobj_DoorSlide;  args{ 69, 32, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20270;  special Polyobj_DoorSlide;  args{ 70, 32, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20271;  special Polyobj_DoorSlide;  args{ 71, 32, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20272;  special Polyobj_DoorSlide;  args{ 72, 32, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20273;  special Polyobj_DoorSlide;  args{ 73, 32, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20274;  special Polyobj_DoorSlide;  args{ 74, 32, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20275;  special Polyobj_DoorSlide;  args{ 75, 32, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20276;  special Polyobj_DoorSlide;  args{ 76, 32, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20277;  special Polyobj_DoorSlide;  args{ 77, 32, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20278;  special Polyobj_DoorSlide;  args{ 78, 32, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20279;  special Polyobj_DoorSlide;  args{ 79, 32, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20280;  special Polyobj_DoorSlide;  args{ 80, 32, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20281;  special Polyobj_DoorSlide;  args{ 81, 32, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20282;  special Polyobj_DoorSlide;  args{ 82, 32, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20283;  special Polyobj_DoorSlide;  args{ 83, 32, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20284;  special Polyobj_DoorSlide;  args{ 84, 32, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20285;  special Polyobj_DoorSlide;  args{ 85, 32, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20286;  special Polyobj_DoorSlide;  args{ 86, 32, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20287;  special Polyobj_DoorSlide;  args{ 87, 32, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20288;  special Polyobj_DoorSlide;  args{ 88, 32, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20289;  special Polyobj_DoorSlide;  args{ 89, 32, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20290;  special Polyobj_DoorSlide;  args{ 90, 32, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20291;  special Polyobj_DoorSlide;  args{ 91, 32, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20292;  special Polyobj_DoorSlide;  args{ 92, 32, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20293;  special Polyobj_DoorSlide;  args{ 93, 32, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20294;  special Polyobj_DoorSlide;  args{ 94, 32, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20295;  special Polyobj_DoorSlide;  args{ 95, 32, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20296;  special Polyobj_DoorSlide;  args{ 96, 32, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20297;  special Polyobj_DoorSlide;  args{ 97, 32, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20298;  special Polyobj_DoorSlide;  args{ 98, 32, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20299;  special Polyobj_DoorSlide;  args{ 99, 32, 0, 64, 128 };  extflags use|player|repeat; }

linedef { recordnum 20301;  special Polyobj_DoorSlide;  args{ 1, 64, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20302;  special Polyobj_DoorSlide;  args{ 2, 64, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20303;  special Polyobj_DoorSlide;  args{ 3, 64, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20304;  special Polyobj_DoorSlide;  args{ 4, 64, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20305;  special Polyobj_DoorSlide;  args{ 5, 64, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20306;  special Polyobj_DoorSlide;  args{ 6, 64, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20307;  special Polyobj_DoorSlide;  args{ 7, 64, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20308;  special Polyobj_DoorSlide;  args{ 8, 64, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20309;  special Polyobj_DoorSlide;  args{ 9, 64, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20310;  special Polyobj_DoorSlide;  args{ 10, 64, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20311;  special Polyobj_DoorSlide;  args{ 11, 64, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20312;  special Polyobj_DoorSlide;  args{ 12, 64, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20313;  special Polyobj_DoorSlide;  args{ 13, 64, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20314;  special Polyobj_DoorSlide;  args{ 14, 64, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20315;  special Polyobj_DoorSlide;  args{ 15, 64, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20316;  special Polyobj_DoorSlide;  args{ 16, 64, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20317;  special Polyobj_DoorSlide;  args{ 17, 64, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20318;  special Polyobj_DoorSlide;  args{ 18, 64, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20319;  special Polyobj_DoorSlide;  args{ 19, 64, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20320;  special Polyobj_DoorSlide;  args{ 20, 64, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20321;  special Polyobj_DoorSlide;  args{ 21, 64, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20322;  special Polyobj_DoorSlide;  args{ 22, 64, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20323;  special Polyobj_DoorSlide;  args{ 23, 64, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20324;  special Polyobj_DoorSlide;  args{ 24, 64, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20325;  special Polyobj_DoorSlide;  args{ 25, 64, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20326;  special Polyobj_DoorSlide;  args{ 26, 64, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20327;  special Polyobj_DoorSlide;  args{ 27, 64, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20328;  special Polyobj_DoorSlide;  args{ 28, 64, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20329;  special Polyobj_DoorSlide;  args{ 29, 64, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20330;  special Polyobj_DoorSlide;  args{ 30, 64, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20331;  special Polyobj_DoorSlide;  args{ 31, 64, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20332;  special Polyobj_DoorSlide;  args{ 32, 64, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20333;  special Polyobj_DoorSlide;  args{ 33, 64, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20334;  special Polyobj_DoorSlide;  args{ 34, 64, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20335;  special Polyobj_DoorSlide;  args{ 35, 64, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20336;  special Polyobj_DoorSlide;  args{ 36, 64, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20337;  special Polyobj_DoorSlide;  args{ 37, 64, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20338;  special Polyobj_DoorSlide;  args{ 38, 64, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20339;  special Polyobj_DoorSlide;  args{ 39, 64, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20340;  special Polyobj_DoorSlide;  args{ 40, 64, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20341;  special Polyobj_DoorSlide;  args{ 41, 64, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20342;  special Polyobj_DoorSlide;  args{ 42, 64, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20343;  special Polyobj_DoorSlide;  args{ 43, 64, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20344;  special Polyobj_DoorSlide;  args{ 44, 64, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20345;  special Polyobj_DoorSlide;  args{ 45, 64, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20346;  special Polyobj_DoorSlide;  args{ 46, 64, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20347;  special Polyobj_DoorSlide;  args{ 47, 64, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20348;  special Polyobj_DoorSlide;  args{ 48, 64, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20349;  special Polyobj_DoorSlide;  args{ 49, 64, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20350;  special Polyobj_DoorSlide;  args{ 50, 64, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20351;  special Polyobj_DoorSlide;  args{ 51, 64, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20352;  special Polyobj_DoorSlide;  args{ 52, 64, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20353;  special Polyobj_DoorSlide;  args{ 53, 64, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20354;  special Polyobj_DoorSlide;  args{ 54, 64, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20355;  special Polyobj_DoorSlide;  args{ 55, 64, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20356;  special Polyobj_DoorSlide;  args{ 56, 64, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20357;  special Polyobj_DoorSlide;  args{ 57, 64, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20358;  special Polyobj_DoorSlide;  args{ 58, 64, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20359;  special Polyobj_DoorSlide;  args{ 59, 64, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20360;  special Polyobj_DoorSlide;  args{ 60, 64, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20361;  special Polyobj_DoorSlide;  args{ 61, 64, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20362;  special Polyobj_DoorSlide;  args{ 62, 64, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20363;  special Polyobj_DoorSlide;  args{ 63, 64, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20364;  special Polyobj_DoorSlide;  args{ 64, 64, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20365;  special Polyobj_DoorSlide;  args{ 65, 64, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20366;  special Polyobj_DoorSlide;  args{ 66, 64, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20367;  special Polyobj_DoorSlide;  args{ 67, 64, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20368;  special Polyobj_DoorSlide;  args{ 68, 64, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20369;  special Polyobj_DoorSlide;  args{ 69, 64, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20370;  special Polyobj_DoorSlide;  args{ 70, 64, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20371;  special Polyobj_DoorSlide;  args{ 71, 64, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20372;  special Polyobj_DoorSlide;  args{ 72, 64, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20373;  special Polyobj_DoorSlide;  args{ 73, 64, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20374;  special Polyobj_DoorSlide;  args{ 74, 64, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20375;  special Polyobj_DoorSlide;  args{ 75, 64, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20376;  special Polyobj_DoorSlide;  args{ 76, 64, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20377;  special Polyobj_DoorSlide;  args{ 77, 64, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20378;  special Polyobj_DoorSlide;  args{ 78, 64, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20379;  special Polyobj_DoorSlide;  args{ 79, 64, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20380;  special Polyobj_DoorSlide;  args{ 80, 64, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20381;  special Polyobj_DoorSlide;  args{ 81, 64, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20382;  special Polyobj_DoorSlide;  args{ 82, 64, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20383;  special Polyobj_DoorSlide;  args{ 83, 64, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20384;  special Polyobj_DoorSlide;  args{ 84, 64, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20385;  special Polyobj_DoorSlide;  args{ 85, 64, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20386;  special Polyobj_DoorSlide;  args{ 86, 64, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20387;  special Polyobj_DoorSlide;  args{ 87, 64, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20388;  special Polyobj_DoorSlide;  args{ 88, 64, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20389;  special Polyobj_DoorSlide;  args{ 89, 64, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20390;  special Polyobj_DoorSlide;  args{ 90, 64, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20391;  special Polyobj_DoorSlide;  args{ 91, 64, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20392;  special Polyobj_DoorSlide;  args{ 92, 64, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20393;  special Polyobj_DoorSlide;  args{ 93, 64, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20394;  special Polyobj_DoorSlide;  args{ 94, 64, 0, 64, 128 };  extflags use|player|repeat; }
linedef { recordnum 20395;  special Polyobj_DoorSlide;  args{ 95, 64, 0, 64, 128 };  extflags use|player|repeat; }
